"order_key","PitzaSize_key_ref","Dough_key_ref","Cheese_key_ref","Toping_key_ref"
1,"M",2,2,"t3"
2,"L",1,3,"t1"
3,"M",3,1,"t1"
4,"L",3,3,"t4"
5,"P",1,3,"t2"
6,"S",1,1,"t2"
7,"L",3,2,"t3"
8,"XL",1,3,"t3"
9,"S",1,2,"t2"
10,"XL",1,1,"t3"
11,"XL",1,1,"t2"
12,"XL",1,3,"t1"
13,"XL",2,1,"t2"
14,"L",1,2,"t3"
15,"S",3,3,"t2"
16,"M",3,3,"t4"
17,"XL",3,2,"t1"
18,"S",2,2,"t4"
19,"XL",2,3,"t4"
20,"S",1,1,"t4"
21,"XL",1,3,"t4"
22,"L",3,1,"t2"
23,"M",1,2,"t4"
24,"XL",3,1,"t4"
25,"XL",3,3,"t1"
26,"XL",3,3,"t2"
27,"S",2,3,"t2"
28,"XL",1,3,"t2"
29,"S",3,2,"t1"
30,"XL",1,1,"t4"
31,"XL",2,2,"t2"
32,"XL",3,1,"t2"
33,"L",3,2,"t3"
34,"XL",2,3,"t4"
35,"M",3,2,"t4"
36,"L",2,3,"t3"
37,"P",1,2,"t3"
38,"M",1,3,"t4"
39,"S",3,3,"t3"
40,"XL",2,2,"t3"
41,"XL",1,2,"t2"
42,"S",3,3,"t3"
43,"XL",1,3,"t2"
44,"S",2,1,"t3"
45,"S",3,3,"t4"
46,"XL",3,1,"t4"
47,"M",3,2,"t2"
48,"XL",1,3,"t4"
49,"P",1,3,"t3"
50,"XL",2,3,"t1"
51,"XL",2,1,"t3"
52,"XL",1,3,"t1"
53,"XL",1,1,"t2"
54,"XL",2,3,"t2"
55,"S",2,3,"t3"
56,"XL",3,1,"t2"
57,"XL",1,1,"t4"
58,"M",3,3,"t2"
59,"XL",1,3,"t2"
60,"L",3,3,"t3"
61,"L",3,2,"t2"
62,"M",3,3,"t2"
63,"XL",2,2,"t4"
64,"M",3,2,"t2"
65,"M",3,2,"t2"
66,"L",2,3,"t2"
67,"XL",2,2,"t1"
68,"XL",2,2,"t1"
69,"M",3,2,"t1"
70,"XL",3,2,"t1"
71,"XL",2,2,"t4"
72,"L",2,2,"t1"
73,"XL",2,1,"t4"
74,"L",3,2,"t3"
75,"XL",1,1,"t1"
76,"L",3,2,"t4"
77,"XL",1,1,"t1"
78,"S",2,2,"t1"
79,"L",1,3,"t1"
80,"M",1,1,"t2"
81,"XL",2,3,"t3"
82,"XL",2,1,"t1"
83,"M",2,1,"t3"
84,"S",2,3,"t3"
85,"L",2,1,"t4"
86,"S",3,1,"t4"
87,"L",3,3,"t3"
88,"S",1,2,"t3"
89,"S",2,1,"t2"
90,"XL",3,2,"t1"
91,"XL",2,2,"t3"
92,"L",3,1,"t3"
93,"XL",1,3,"t1"
94,"L",3,1,"t3"
95,"P",1,1,"t4"
96,"P",3,3,"t2"
97,"XL",3,3,"t4"
98,"L",2,3,"t2"
99,"P",1,3,"t3"
100,"XL",2,1,"t2"
101,"XL",1,1,"t2"
